TThree20UI
v5
r1
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPickerViewCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTPickerViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPopupViewController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTPopupViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPostController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTPostController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTRecursiveProgress.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTRecursiveProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTScrollView.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchBar.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchDisplayController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSearchDisplayController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchlightLabel.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSearchlightLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchTextField.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSearchTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSearchTextFieldInternal.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSearchTextFieldInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTSectionedDataSource.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTSectionedDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextLabel.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTStyledTextLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextTableCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTStyledTextTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTStyledTextTableItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTStyledTextTableItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTab.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTab.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTabBarInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTabGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTabItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableActivityItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableActivityItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableButton.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableCaptionItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableCaptionItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableControlCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableControlItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableFlushViewCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableFlushViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableGrayTextItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableGrayTextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableHeaderDragRefreshView.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableHeaderView.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableImageItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableImageItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableImageItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableImageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLink.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLinkedItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableLinkedItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLinkedItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableLongTextItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableLongTextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableMessageItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableMessageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightImageItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableRightImageItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableStyledTextItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableStyledTextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtextItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableSubtextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtextItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableSubtextItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtitleItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableSubtitleItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSubtitleItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableSubtitleItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableSummaryItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableSummaryItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableTextItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableTextItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableTextItemCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableTextItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTabStrip.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextBarController.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditor.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextEditor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTextEditorInternal.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTTextEditorInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
